name,path,size
bg_main_1080x1920.png,assets/backgrounds/bg_main_1080x1920.png,1080x1920
btn_ad_180.png,assets/icons/btn_ad_180.png,180x180
btn_pause_180.png,assets/icons/btn_pause_180.png,180x180
btn_play_180.png,assets/icons/btn_play_180.png,180x180
btn_wait_180.png,assets/icons/btn_wait_180.png,180x180
icon_energy_128.png,assets/icons/icon_energy_128.png,128x128
icon_skill_cat_128.png,assets/icons/icon_skill_cat_128.png,128x128
icon_skill_dog_128.png,assets/icons/icon_skill_dog_128.png,128x128
mockup_screen_1080x1920.png,assets/mockups/mockup_screen_1080x1920.png,1080x1920
overlay_moss_128.png,assets/overlays/overlay_moss_128.png,128x128
panel_hud_1000x120.png,assets/ui/panel_hud_1000x120.png,1000x120
panel_story_1000x360.png,assets/ui/panel_story_1000x360.png,1000x360
tile_acorn_128.png,assets/tiles/tile_acorn_128.png,128x128
tile_bone_128.png,assets/tiles/tile_bone_128.png,128x128
tile_fish_128.png,assets/tiles/tile_fish_128.png,128x128
tile_leaf_128.png,assets/tiles/tile_leaf_128.png,128x128
tile_special_lantern_128.png,assets/tiles/tile_special_lantern_128.png,128x128
tile_special_whirl_128.png,assets/tiles/tile_special_whirl_128.png,128x128
tile_star_128.png,assets/tiles/tile_star_128.png,128x128
